As-Of-Date,Symbol,Name,% of Assets,Market Value
2021-02-28,SKX,SKECHERS USA INC CL A COMMON STOCK USD.001,0.0493969000,318090.6000000000
2021-02-28,EQT,EQT CORP COMMON STOCK,0.0492220200,316964.4300000000
2021-02-28,LOPE,GRAND CANYON EDUCATION INC COMMON STOCK USD.01,0.0490814300,316059.1100000000
2021-02-28,MORN,MORNINGSTAR INC COMMON STOCK,0.0490324900,315744.0000000000
2021-02-28,IART,INTEGRA LIFESCIENCES HOLDING COMMON STOCK USD.01,0.0489986100,315525.7800000000
2021-02-28,ACHC,ACADIA HEALTHCARE CO INC COMMON STOCK USD.01,0.0489908200,315475.6400000000
2021-02-28,AL,AIR LEASE CORP COMMON STOCK USD.01,0.0489259900,315058.2000000000
2021-02-28,FLS,FLOWSERVE CORP COMMON STOCK USD1.25,0.0485979900,312946.0000000000
2021-02-28,VNT,VONTIER CORP COMMON STOCK USD.0001,0.0481716500,310200.6000000000
2021-02-28,CRUS,CIRRUS LOGIC INC COMMON STOCK USD.001,0.0477257500,307329.2400000000
2021-02-28,QRTEA,QURATE RETAIL INC SERIES A COMMON STOCK USD.01,0.0477166700,307270.8000000000
2021-02-28,GMED,GLOBUS MEDICAL INC   A COMMON STOCK USD.001,0.0476746200,307000.0000000000
2021-02-28,EVR,EVERCORE INC   A COMMON STOCK USD.01,0.0475956400,306491.4300000000
2021-02-28,SABR,SABRE CORP COMMON STOCK USD.01,0.0472170700,304053.6200000000
2021-02-28,SRC,SPIRIT REALTY CAPITAL INC REIT USD.05,0.0472122100,304022.3400000000
2021-02-28,KMPR,KEMPER CORP COMMON STOCK USD.1,0.0471371100,303538.6800000000
2021-02-28,ASH,ASHLAND GLOBAL HOLDINGS INC COMMON STOCK,0.0470796200,303168.4800000000
2021-02-28,FCNCA,FIRST CITIZENS BCSHS   CL A COMMON STOCK USD1.0,0.0467520500,301059.1200000000
2021-02-28,VVV,VALVOLINE INC COMMON STOCK USD.01,0.0463502400,298471.6800000000
2021-02-28,CW,CURTISS WRIGHT CORP COMMON STOCK USD1.0,0.0463099900,298212.5100000000
2021-02-28,VRT,VERTIV HOLDINGS CO COMMON STOCK USD.0001,0.0460821900,296745.5400000000
2021-02-28,AYI,ACUITY BRANDS INC COMMON STOCK USD.01,0.0460497200,296536.5000000000
2021-02-28,OLLI,OLLIE S BARGAIN OUTLET HOLDI COMMON STOCK USD.001,0.0458114700,295002.2400000000
2021-02-28,GPS,GAP INC/THE COMMON STOCK USD.05,0.0457543700,294634.5500000000
2021-02-28,ADS,ALLIANCE DATA SYSTEMS CORP COMMON STOCK USD.01,0.0454215700,292491.5000000000
2021-02-28,FTDR,FRONTDOOR INC COMMON STOCK USD.01,0.0452581300,291439.0500000000
2021-02-28,SPR,SPIRIT AEROSYSTEMS HOLD CL A COMMON STOCK USD.01,0.0450283100,289959.1000000000
2021-02-28,HXL,HEXCEL CORP COMMON STOCK USD.01,0.0449649900,289551.3600000000
2021-02-28,NCR,NCR CORPORATION COMMON STOCK USD.01,0.0445168700,286665.7200000000
2021-02-28,CFX,COLFAX CORP COMMON STOCK USD.001,0.0444361900,286146.2000000000
2021-02-28,OLN,OLIN CORP COMMON STOCK USD1.0,0.0443284600,285452.4400000000
2021-02-28,CLH,CLEAN HARBORS INC COMMON STOCK USD.01,0.0442445200,284911.9000000000
2021-02-28,DKS,DICK S SPORTING GOODS INC COMMON STOCK USD.01,0.0442329900,284837.6700000000
2021-02-28,SAGE,SAGE THERAPEUTICS INC COMMON STOCK USD.0001,0.0440213800,283475.0000000000
2021-02-28,TDC,TERADATA CORP COMMON STOCK USD.01,0.0438706700,282504.5000000000
2021-02-28,IDA,IDACORP INC COMMON STOCK,0.0438600300,282436.0000000000
2021-02-28,ADPT,ADAPTIVE BIOTECHNOLOGIES COMMON STOCK USD.0001,0.0436344200,280983.1900000000
2021-02-28,FEYE,FIREEYE INC COMMON STOCK USD.0001,0.0432694600,278633.0400000000
2021-02-28,RYN,RAYONIER INC REIT,0.0432261200,278353.9200000000
2021-02-28,ALSN,ALLISON TRANSMISSION HOLDING COMMON STOCK USD.01,0.0431639500,277953.6000000000
2021-02-28,AN,AUTONATION INC COMMON STOCK USD.01,0.0431166500,277649.0200000000
2021-02-28,THG,HANOVER INSURANCE GROUP INC/ COMMON STOCK USD.01,0.0430984900,277532.1000000000
2021-02-28,XRX,XEROX HOLDINGS CORP COMMON STOCK USD1.0,0.0430385300,277145.9600000000
2021-02-28,GPK,GRAPHIC PACKAGING HOLDING CO COMMON STOCK USD.01,0.0430126200,276979.1100000000
2021-02-28,NRZ,NEW RESIDENTIAL INVESTMENT REIT USD.01,0.0426366800,274558.2400000000
2021-02-28,PACW,PACWEST BANCORP COMMON STOCK,0.0426248000,274481.7600000000
2021-02-28,FLO,FLOWERS FOODS INC COMMON STOCK USD.01,0.0426117900,274398.0000000000
2021-02-28,AXS,AXIS CAPITAL HOLDINGS LTD COMMON STOCK USD.0125,0.0424595800,273417.8300000000
2021-02-28,STL,STERLING BANCORP/DE COMMON STOCK USD.01,0.0424125700,273115.1300000000
2021-02-28,WTFC,WINTRUST FINANCIAL CORP COMMON STOCK,0.0423464500,272689.3200000000
2021-02-28,UAA,UNDER ARMOUR INC CLASS A COMMON STOCK USD.000333,0.0416113200,267955.4900000000
2021-02-28,PINC,PREMIER INC CLASS A COMMON STOCK USD.01,0.0415483600,267550.0200000000
2021-02-28,HIW,HIGHWOODS PROPERTIES INC REIT USD.01,0.0413656300,266373.3600000000
2021-02-28,MTG,MGIC INVESTMENT CORP COMMON STOCK USD1.0,0.0412091400,265365.6600000000
2021-02-28,CR,CRANE CO COMMON STOCK USD1.0,0.0411910600,265249.1800000000
2021-02-28,AWI,ARMSTRONG WORLD INDUSTRIES COMMON STOCK USD.01,0.0410125800,264099.8800000000
2021-02-28,CG,CARLYLE GROUP INC/THE COMMON STOCK USD1.0,0.0409490400,263690.7500000000
2021-02-28,HLF,HERBALIFE NUTRITION LTD COMMON STOCK USD.002,0.0408973600,263357.9000000000
2021-02-28,NVT,NVENT ELECTRIC PLC COMMON STOCK USD.01,0.0408571400,263098.9400000000
2021-02-28,ICUI,ICU MEDICAL INC COMMON STOCK USD.1,0.0405044000,260827.5000000000
2021-02-28,AZEK,AZEK CO INC/THE COMMON STOCK,0.0404077200,260204.8900000000
2021-02-28,FCN,FTI CONSULTING INC COMMON STOCK USD.01,0.0403091700,259570.3000000000
2021-02-28,JWN,NORDSTROM INC COMMON STOCK,0.0400076400,257628.6000000000
2021-02-28,NFG,NATIONAL FUEL GAS CO COMMON STOCK USD1.0,0.0399537100,257281.2800000000
2021-02-28,NKTR,NEKTAR THERAPEUTICS COMMON STOCK USD.0001,0.0394922100,254309.5200000000
2021-02-28,ESI,ELEMENT SOLUTIONS INC COMMON STOCK USD.01,0.0393571900,253440.0500000000
2021-02-28,LAZ,LAZARD LTD CL A COMMON STOCK USD.01,0.0391797600,252297.4900000000
2021-02-28,MSM,MSC INDUSTRIAL DIRECT CO A COMMON STOCK USD.001,0.0389756100,250982.8200000000
2021-02-28,JBGS,JBG SMITH PROPERTIES REIT USD.01,0.0388475600,250158.2500000000
2021-02-28,HPP,HUDSON PACIFIC PROPERTIES IN REIT USD.01,0.0387536700,249553.6800000000
2021-02-28,CC,CHEMOURS CO/THE COMMON STOCK,0.0385791300,248429.7400000000
2021-02-28,FNB,FNB CORP COMMON STOCK USD.01,0.0383164700,246738.3100000000
2021-02-28,UMPQ,UMPQUA HOLDINGS CORP COMMON STOCK,0.0379758400,244544.8200000000
2021-02-28,HE,HAWAIIAN ELECTRIC INDS COMMON STOCK,0.0378130200,243496.4000000000
2021-02-28,AVT,AVNET INC COMMON STOCK USD1.0,0.0377360600,243000.8100000000
2021-02-28,KEX,KIRBY CORP COMMON STOCK USD.1,0.0374127100,240918.5600000000
2021-02-28,HHC,HOWARD HUGHES CORP/THE COMMON STOCK,0.0373028000,240210.8400000000
2021-02-28,HRB,H+R BLOCK INC COMMON STOCK,0.0371730100,239375.0400000000
2021-02-28,SNX,SYNNEX CORP COMMON STOCK USD.001,0.0371622000,239305.4400000000
2021-02-28,LSXMA,LIBERTY MEDIA COR SIRIUSXM A TRACKING STK USD.01,0.0369929000,238215.2400000000
2021-02-28,WEN,WENDY S CO/THE COMMON STOCK USD.1,0.0366278300,235864.3500000000
2021-02-28,CHH,CHOICE HOTELS INTL INC COMMON STOCK USD.01,0.0366097200,235747.7600000000
2021-02-28,LBRDA,LIBERTY BROADBAND A COMMON STOCK USD.01,0.0363203300,233884.2400000000
2021-02-28,MSGS,MADISON SQUARE GARDEN SPORTS COMMON STOCK USD.01,0.0362626700,233512.9000000000
2021-02-28,WTM,WHITE MOUNTAINS INSURANCE GP COMMON STOCK USD1.0,0.0361887200,233036.7000000000
2021-02-28,UA,UNDER ARMOUR INC CLASS C COMMON STOCK USD.000333,0.0361824600,232996.4000000000
2021-02-28,FHB,FIRST HAWAIIAN INC COMMON STOCK USD.01,0.0361429600,232742.0500000000
2021-02-28,BHF,BRIGHTHOUSE FINANCIAL INC COMMON STOCK USD.01,0.0359472300,231481.6700000000
2021-02-28,HAIN,HAIN CELESTIAL GROUP INC COMMON STOCK USD.01,0.0359344700,231399.4800000000
2021-02-28,MRCY,MERCURY SYSTEMS INC COMMON STOCK USD.01,0.0359102800,231243.6800000000
2021-02-28,CRI,CARTER S INC COMMON STOCK USD.01,0.0358534900,230878.0200000000
2021-02-28,R,RYDER SYSTEM INC COMMON STOCK USD.5,0.0357715300,230350.2300000000
2021-02-28,CACC,CREDIT ACCEPTANCE CORP COMMON STOCK USD.01,0.0357411600,230154.6800000000
2021-02-28,MDLA,MEDALLIA INC COMMON STOCK,0.0354080700,228009.7600000000
2021-02-28,OMF,ONEMAIN HOLDINGS INC COMMON STOCK USD.01,0.0346535300,223150.8700000000
2021-02-28,AGO,ASSURED GUARANTY LTD COMMON STOCK USD.01,0.0346371900,223045.6800000000
2021-02-28,BOH,BANK OF HAWAII CORP COMMON STOCK USD.01,0.0345000400,222162.5000000000
2021-02-28,SIX,SIX FLAGS ENTERTAINMENT CORP COMMON STOCK,0.0343876900,221439.0000000000
2021-02-28,EPR,EPR PROPERTIES REIT USD.01,0.0338736800,218129.0400000000
2021-02-28,UNVR,UNIVAR SOLUTIONS INC COMMON STOCK USD.01,0.0334446700,215366.4700000000
2021-02-28,GRA,WR GRACE + CO COMMON STOCK USD.01,0.0333318200,214639.7200000000
2021-02-28,SPB,SPECTRUM BRANDS HOLDINGS INC COMMON STOCK USD.01,0.0332263300,213960.4500000000
2021-02-28,EQC,EQUITY COMMONWEALTH REIT USD.01,0.0330136000,212590.5600000000
2021-02-28,NEWR,NEW RELIC INC COMMON STOCK USD.001,0.0317212900,204268.7400000000
2021-02-28,PD,PAGERDUTY INC COMMON STOCK USD.000005,0.0314038800,202224.8000000000
2021-02-28,U,UNITY SOFTWARE INC COMMON STOCK,0.0313054500,201590.9900000000
2021-02-28,WRI,WEINGARTEN REALTY INVESTORS REIT USD.03,0.0310658100,200047.8100000000
2021-02-28,ASB,ASSOCIATED BANC CORP COMMON STOCK USD.01,0.0310378600,199867.8500000000
2021-02-28,H,HYATT HOTELS CORP   CL A COMMON STOCK USD.01,0.0308259400,198503.1500000000
2021-02-28,ALKS,ALKERMES PLC COMMON STOCK USD.01,0.0301914600,194417.4400000000
2021-02-28,HP,HELMERICH + PAYNE COMMON STOCK USD.1,0.0301689100,194272.2600000000
2021-02-28,BF.A,BROWN FORMAN CORP CLASS A COMMON STOCK USD.15,0.0301230100,193976.6700000000
2021-02-28,SLGN,SILGAN HOLDINGS INC COMMON STOCK USD.01,0.0299687400,192983.2800000000
2021-02-28,APLE,APPLE HOSPITALITY REIT INC REIT NPV,0.0299096900,192603.0000000000
2021-02-28,VSAT,VIASAT INC COMMON STOCK USD.0001,0.0299002300,192542.1000000000
2021-02-28,ETRN,EQUITRANS MIDSTREAM CORP COMMON STOCK,0.0298306300,192093.8700000000
2021-02-28,COLM,COLUMBIA SPORTSWEAR CO COMMON STOCK,0.0296750100,191091.7800000000
2021-02-28,RETA,REATA PHARMACEUTICALS INC A COMMON STOCK USD.001,0.0296561200,190970.1200000000
2021-02-28,AGIO,AGIOS PHARMACEUTICALS INC COMMON STOCK USD.001,0.0295271300,190139.5200000000
2021-02-28,OFC,CORPORATE OFFICE PROPERTIES REIT USD.01,0.0295067100,190008.0000000000
2021-02-28,WLK,WESTLAKE CHEMICAL CORP COMMON STOCK USD.01,0.0294804000,189838.6200000000
2021-02-28,TREE,LENDINGTREE INC COMMON STOCK USD.01,0.0293943500,189284.4800000000
2021-02-28,OUT,OUTFRONT MEDIA INC REIT USD.01,0.0292949800,188644.5600000000
2021-02-28,CPA,COPA HOLDINGS SA CLASS A COMMON STOCK,0.0286989900,184806.7200000000
2021-02-28,COMM,COMMSCOPE HOLDING CO INC COMMON STOCK USD.01,0.0286181700,184286.2900000000
2021-02-28,STAY,EXTENDED STAY AMERICA INC UNIT USD.01,0.0286045100,184198.3200000000
2021-02-28,THS,TREEHOUSE FOODS INC COMMON STOCK USD.01,0.0284686300,183323.3000000000
2021-02-28,TRN,TRINITY INDUSTRIES INC COMMON STOCK USD.01,0.0284586300,183258.9000000000
2021-02-28,NWS,NEWS CORP   CLASS B COMMON STOCK,0.0279048400,179692.8000000000
2021-02-28,TWOU,2U INC COMMON STOCK USD.001,0.0277801400,178889.8200000000
2021-02-28,CBT,CABOT CORP COMMON STOCK USD1.0,0.0276061700,177769.5300000000
2021-02-28,BOKF,BOK FINANCIAL CORPORATION COMMON STOCK USD.00006,0.0270763200,174357.5600000000
2021-02-28,UI,UBIQUITI INC COMMON STOCK USD.001,0.0267934000,172535.7200000000
2021-02-28,NEU,NEWMARKET CORP COMMON STOCK,0.0263659400,169783.0400000000
2021-02-28,GO,GROCERY OUTLET HOLDING CORP COMMON STOCK USD.001,0.0262401500,168973.0500000000
2021-02-28,AGR,AVANGRID INC COMMON STOCK USD.01,0.0259161600,166886.7200000000
2021-02-28,ENR,ENERGIZER HOLDINGS INC COMMON STOCK,0.0258739300,166614.8000000000
2021-02-28,NUS,NU SKIN ENTERPRISES INC   A COMMON STOCK USD.001,0.0258304800,166335.0000000000
2021-02-28,GBT,GLOBAL BLOOD THERAPEUTICS IN COMMON STOCK USD.001,0.0254098900,163626.6000000000
2021-02-28,AM,ANTERO MIDSTREAM CORP COMMON STOCK,0.0252937800,162878.9400000000
2021-02-28,SFM,SPROUTS FARMERS MARKET INC COMMON STOCK USD.001,0.0250816000,161512.6100000000
2021-02-28,SPCE,VIRGIN GALACTIC HOLDINGS INC COMMON STOCK USD.0001,0.0250166300,161094.2100000000
2021-02-28,MUR,MURPHY OIL CORP COMMON STOCK USD1.0,0.0237412600,152881.4600000000
2021-02-28,GHC,GRAHAM HOLDINGS CO CLASS B COMMON STOCK USD1.0,0.0236992300,152610.8200000000
2021-02-28,MIC,MACQUARIE INFRASTRUCTURE COR COMMON STOCK USD.001,0.0233365400,150275.3000000000
2021-02-28,JW.A,WILEY (JOHN) + SONS CLASS A COMMON STOCK USD1.0,0.0230370700,148346.8800000000
2021-02-28,WWE,WORLD WRESTLING ENTERTAIN A COMMON STOCK USD.01,0.0228915200,147409.6000000000
2021-02-28,COTY,COTY INC CL A COMMON STOCK USD.01,0.0221649800,142731.0300000000
2021-02-28,PAG,PENSKE AUTOMOTIVE GROUP INC COMMON STOCK USD.0001,0.0217891200,140310.7200000000
2021-02-28,BDN,BRANDYWINE REALTY TRUST REIT USD.01,0.0209901800,135165.9600000000
2021-02-28,BLUE,BLUEBIRD BIO INC COMMON STOCK USD.01,0.0206657700,133076.9000000000
2021-02-28,ARRY,ARRAY TECHNOLOGIES INC COMMON STOCK USD.001,0.0205165500,132116.0400000000
2021-02-28,MSGE,MADISON SQUARE GARDEN ENTERT COMMON STOCK USD.01,0.0203507500,131048.3200000000
2021-02-28,DNB,DUN + BRADSTREET HOLDINGS IN COMMON STOCK,0.0190339800,122569.0200000000
2021-02-28,LMND,LEMONADE INC COMMON STOCK USD.00001,0.0188700100,121513.1400000000
2021-02-28,PS,PLURALSIGHT INC   A COMMON STOCK USD.0001,0.0184813200,119010.2000000000
2021-02-28,LESL,LESLIE S INC COMMON STOCK USD.001,0.0183924400,118437.8400000000
2021-02-28,CLR,CONTINENTAL RESOURCES INC/OK COMMON STOCK USD.01,0.0182716300,117659.8800000000
2021-02-28,SC,SANTANDER CONSUMER USA HOLDI COMMON STOCK USD.01,0.[phone],116375.[phone]-02-28,TDS,TELEPHONE AND DATA SYSTEMS COMMON STOCK USD.01,0.0179692200,115712.5200000000
2021-02-28,OSH,OAK STREET HEALTH INC COMMON STOCK USD.001,0.0178125900,114703.8900000000
2021-02-28,PGRE,PARAMOUNT GROUP INC REIT USD.01,0.0176676700,113770.7100000000
2021-02-28,VIRT,VIRTU FINANCIAL INC CLASS A COMMON STOCK USD.00001,0.0173203800,111534.3000000000
2021-02-28,MCY,MERCURY GENERAL CORP COMMON STOCK,0.0160794200,103543.2000000000
2021-02-28,ESRT,EMPIRE STATE REALTY TRUST A REIT USD.01,0.0159401300,102646.2300000000
2021-02-28,DCT,DUCK CREEK TECHNOLOGIES INC COMMON STOCK USD.01,0.0151680600,97674.5000000000
2021-02-28,LGF.B,LIONS GATE ENTERTAINMENT B COMMON STOCK,0.0146967300,94639.3800000000
2021-02-28,AMWL,AMERICAN WELL CORP CLASS A COMMON STOCK USD.01,0.0141663800,91224.1600000000
2021-02-28,SNDR,SCHNEIDER NATIONAL INC CL B COMMON STOCK,0.0138072700,88911.7200000000
2021-02-28,REYN,REYNOLDS CONSUMER PRODUCTS I COMMON STOCK USD.001,0.0135317000,87137.1600000000
2021-02-28,SWCH,SWITCH INC   A COMMON STOCK USD.001,0.0134234200,86439.9000000000
2021-02-28,CNA,CNA FINANCIAL CORP COMMON STOCK USD2.5,0.0121618600,78316.1400000000
2021-02-28,ALGM,ALLEGRO MICROSYSTEMS INC COMMON STOCK USD.01,0.0121049200,77949.4800000000
2021-02-28,ADT,ADT INC COMMON STOCK USD.01,0.0119654400,77051.2500000000
2021-02-28,VRM,VROOM INC COMMON STOCK,0.0118673700,76419.7500000000
2021-02-28,PPC,PILGRIM S PRIDE CORP COMMON STOCK USD.01,0.0115679300,74491.5300000000
2021-02-28,JAMF,JAMF HOLDING CORP COMMON STOCK,0.0115577600,74426.0000000000
2021-02-28,SATS,ECHOSTAR CORP A COMMON STOCK USD.001,0.0109173200,70301.9000000000
2021-02-28,LEN.B,LENNAR CORP   B SHS COMMON STOCK USD.1,0.0102432900,65961.5200000000
2021-02-28,NCNO,NCINO INC COMMON STOCK USD.0005,0.0101303900,65234.5200000000
2021-02-28,FWONA,LIBERTY MEDIA CORP LIBERTY A TRACKING STK USD.01,0.0096932800,62419.7000000000
2021-02-28,TFSL,TFS FINANCIAL CORP COMMON STOCK USD.01,0.0093897100,60464.8800000000
2021-02-28,LGF.A,LIONS GATE ENTERTAINMENT A COMMON STOCK NPV,0.0085977000,55364.7600000000
2021-02-28,SEB,SEABOARD CORP COMMON STOCK USD1.0,0.0082320600,53010.2400000000
2021-02-28,EAF,GRAFTECH INTERNATIONAL LTD COMMON STOCK USD.01,0.0079693500,51318.5400000000
2021-02-28,BLI,BERKELEY LIGHTS INC COMMON STOCK,0.0079489600,51187.2200000000
2021-02-28,MCFE,MCAFEE CORP   CLASS A COMMON STOCK USD.001,0.0077759800,50073.3000000000
2021-02-28,SWI,SOLARWINDS CORP COMMON STOCK USD.001,0.0077084600,49638.5400000000
2021-02-28,ACI,ALBERTSONS COS INC   CLASS A COMMON STOCK USD.01,0.0075231700,48445.3200000000
2021-02-28,BIGC,BIGCOMMERCE HOLDINGS SER 1 COMMON STOCK,0.0072975500,46992.4500000000
2021-02-28,FROG,JFROG LTD COMMON STOCK,0.0071934900,46322.3400000000
2021-02-28,BPYU,BROOKFIELD PROPERTY REIT I A REIT USD.01,0.0069652300,44852.5000000000
2021-02-28,VIACA,VIACOMCBS INC   CLASS A COMMON STOCK USD.001,0.0069055100,44467.9200000000
2021-02-28,GTES,GATES INDUSTRIAL CORP PLC COMMON STOCK USD.01,0.0068833100,44325.0000000000
2021-02-28,AIV,APARTMENT INVT + MGMT CO  A REIT USD.01,0.0068500700,44110.9200000000
2021-02-28,ANAT,AMERICAN NATIONAL GROUP INC COMMON STOCK USD.01,0.0066961200,43119.5800000000
2021-02-28,GOCO,GOHEALTH INC CLASS A COMMON STOCK,0.0057951100,37317.5000000000
2021-02-28,MSP,DATTO HOLDING CORP COMMON STOCK USD.001,0.0057264700,36875.5200000000
2021-02-28,ARD,ARDAGH GROUP SA COMMON STOCK EUR.01,0.0045725800,29445.0800000000
2021-02-28,USM,US CELLULAR CORP COMMON STOCK USD1.0,0.0044102800,28399.9500000000


"Holdings may include collateral held by the fund for securities on loan. In addition, certain securities may be designated as collateral for transactions such as open futures contracts or delayed-delivery securities."
"Any fund holdings shown should not be considered a recommendation of any security by the investment adviser and are subject to change."
"Charles Schwab Investment Management believes this information to be accurate, and is not responsible for any errors. Charles Schwab Investment Management, Inc. and its affiliates are not responsible for subsequent alternative uses of this list beyond this instance."


